order_id,product_id,quantity
716,655,2
716,511,2
716,441,1
716,137,3
717,127,2
717,1854,1
717,380,3
718,596,2
718,80,1
718,1757,2
718,985,2
718,834,1
718,104,1
719,480,2
719,1243,3
720,1454,2
720,739,1
720,991,3
721,1652,1
721,1696,1
721,1656,3
722,1788,2
722,345,3
722,1136,1
723,119,3
723,1604,1
723,1036,2
724,1067,2
724,594,1
724,631,3
724,36,1
724,1801,3
725,1973,2
725,1936,2
726,740,1
726,1149,3
726,832,2
726,133,3
727,1356,2
727,484,2
727,362,2
728,135,3
729,941,3
729,1886,2
729,1034,1
729,85,1
729,1526,1
730,737,2
730,1203,3
730,53,2
731,1485,2
731,1740,1
731,994,3
732,1810,3
733,1646,2
734,375,1
734,679,2
734,1573,1
734,11,1
734,1968,1
735,1841,1
735,600,3
735,106,3
736,1901,1
737,654,2
737,1208,3
737,1686,1
737,335,1
737,241,1
737,1448,1
738,872,3
738,931,2
738,576,3
738,1015,2
739,103,3
739,967,1
740,1146,2
740,786,2
741,1244,2
741,776,2
741,547,3
741,150,3
741,1260,3
741,1741,1
742,211,3
742,1172,1
743,662,1
743,673,3
744,1751,1
744,1984,1
744,1822,1
745,1154,2
746,1142,1
746,1835,1
746,1600,1
747,1708,1
747,151,3
747,954,1
748,1210,2
748,62,2
748,1483,3
748,960,3
749,189,3
749,1128,2
749,653,1
750,991,3
750,692,3
751,331,1
751,225,3
751,1288,1
752,1615,1
753,756,3
753,511,3
753,1095,1
753,319,2
753,158,3
754,1157,3
755,584,1
755,1908,3
755,858,3
755,475,2
756,269,2
756,354,1
756,1246,2
757,191,2
757,363,3
757,91,2
758,819,2
758,992,1
758,1004,1
759,92,3
759,673,1
760,7,1
760,1768,1
760,1446,2
761,550,2
761,1238,3
761,535,2
762,818,1
762,151,2
762,377,3
762,1817,3
763,1107,3
763,1824,1
763,1272,3
764,1984,2
765,1863,3
765,474,3
766,106,2
766,152,2
766,1997,2
766,1505,2
766,114,3
767,1929,3
768,84,1
768,1288,2
768,145,2
768,48,1
769,315,3
769,1981,2
769,162,3
770,613,2
770,1388,2
770,686,3
770,1276,2
770,432,1
770,28,3
771,641,1
771,232,1
771,169,1
771,1743,2
771,1342,3
772,523,1
772,489,1
773,51,1
773,653,2
773,570,3
773,461,2
773,1068,2
774,1476,3
774,1196,2
774,668,3
774,47,2
774,1192,1
775,1733,3
775,885,1
775,1065,3
775,1812,2
776,1522,1
776,362,1
776,1264,3
776,1532,1
776,1417,1
776,1487,2
776,1351,2
777,516,2
778,275,2
778,1972,1
778,785,2
779,405,1
779,570,1
779,1056,3
780,202,3
780,172,1
780,679,3
780,983,1
781,1892,3
781,897,2
781,1641,2
781,1885,2
782,1195,2
782,9,2
783,1195,3
783,844,2
783,494,2
784,266,3
784,1983,1
784,935,1
785,1232,2
785,106,2
786,1342,2
786,867,2
786,500,1
786,1363,1
787,810,1
787,1360,1
787,234,1
787,1503,2
788,640,2
788,1995,1
788,450,3
789,695,2
790,1419,3
790,100,3
790,722,2
790,585,2
791,1202,3
791,1831,1
791,164,2
792,601,1
792,392,1
792,707,3
792,743,3
793,969,2
793,1592,1
793,586,2
794,911,3
794,980,3
794,1832,2
794,203,3
795,1389,1
795,305,3
796,1627,1
796,1356,1
797,1550,2
798,1920,3
799,150,2
799,1300,2
799,1814,3
799,1190,3
799,1147,3
800,1125,2
800,689,1
800,1405,2
800,1484,2
801,402,2
801,799,2
801,455,3
801,1083,3
802,1305,2
802,865,1
802,1471,1
802,999,1
802,1626,2
802,1959,1
803,68,2
803,197,3
803,476,3
803,1158,2
804,797,2
804,286,2
804,554,2
805,475,2
805,1620,1
806,988,3
806,1607,2
806,252,3
806,469,1
807,1522,3
807,1575,2
808,1132,3
808,1239,1
809,333,1
809,1758,1
810,1837,3
811,71,3
811,447,1
811,518,1
811,1954,2
812,1919,1
812,761,3
812,478,2
813,560,3
813,211,2
814,1105,2
814,997,3
814,372,2
815,505,2
815,1251,3
815,1036,1
815,1454,3
816,1796,3
816,960,3
817,684,2
817,909,1
818,103,3
818,125,3
818,561,1
819,1159,2
819,218,3
819,380,3
820,987,3
820,1912,2
821,1434,2
821,182,1
821,741,3
821,377,1
821,634,1
821,1328,3
822,1650,3
822,391,3
822,1989,2
823,29,3
823,551,3
823,50,1
824,467,3
824,1746,3
824,679,3
825,752,1
825,691,1
825,1156,1
825,1814,2
825,280,3
825,862,3
826,1469,3
826,1458,3
826,878,2
827,1636,1
827,1496,1
827,444,1
828,258,2
829,1617,1
829,1932,2
830,1344,1
830,127,2
830,1500,3
831,1999,3
831,1711,1
831,621,1
831,127,2
831,1401,3
831,16,3
832,1269,3
832,1148,3
833,1023,1
833,645,3
833,1631,2
833,1065,3
834,365,2
835,1764,1
835,101,2
836,59,1
836,1570,1
836,1515,1
836,238,2
837,935,2
837,1857,1
837,105,2
837,760,2
837,945,1
837,1798,2
838,351,2
838,1153,3
839,989,1
839,1991,1
839,1908,2
839,986,3
839,1398,3
840,1875,2
840,1577,3
841,525,2
841,936,2
841,1278,3
841,685,3
841,404,1
842,1300,3
842,1655,3
842,1479,3
842,1502,2
843,1272,3
843,1779,2
844,1348,2
844,414,3
845,765,2
845,1378,2
845,1828,2
846,1517,1
846,1789,3
846,332,3
846,303,3
846,1144,3
846,1762,2
847,1059,3
847,153,2
847,1750,2
848,1847,2
849,520,2
849,1616,2
849,361,2
850,107,2
850,815,3
850,1820,1
851,1823,1
851,938,2
851,516,1
852,1328,2
852,882,2
852,1277,1
852,919,3
853,236,3
853,611,2
853,753,1
853,832,2
854,1162,1
854,1825,3
854,598,2
854,1469,1
855,1864,2
855,528,3
855,1907,1
855,888,3
855,654,3
856,1044,1
856,1870,2
856,1626,2
856,344,2
857,1426,2
857,1335,3
858,767,1
858,522,2
858,808,3
858,289,2
858,1638,2
859,398,3
859,1647,3
859,1328,1
859,853,2
860,1687,2
860,355,1
860,772,1
860,970,1
860,747,1
860,1973,3
861,1785,3
861,573,2
862,446,1
862,1130,1
862,1621,1
862,1780,3
862,912,2
862,135,1
863,21,1
863,354,1
864,57,2
864,784,3
864,649,2
865,1948,2
865,641,1
865,899,2
865,1044,2
866,555,1
866,747,2
866,155,1
866,282,2
867,634,2
867,242,3
867,322,2
867,1048,3
867,682,1
868,1693,3
868,1938,1
868,1763,1
868,400,2
869,366,1
869,1733,2
870,1424,1
870,1865,2
870,1895,3
870,612,3
871,1336,1
872,1102,3
872,1429,2
872,532,1
872,1624,2
873,1677,1
873,1399,1
873,978,1
874,888,2
874,1715,3
874,1934,3
875,1828,2
875,1514,2
875,1608,3
875,766,2
876,1205,3
876,530,1
877,1994,2
877,1823,3
878,180,2
878,167,3
879,1218,1
879,1039,2
879,303,3
879,668,3
880,1505,3
880,355,2
880,1829,1
881,559,2
881,1525,2
882,1413,3
882,1121,1
882,1162,3
883,696,1
883,141,3
883,1867,3
883,971,2
884,281,3
884,1058,1
885,513,2
885,1648,2
886,483,3
886,488,1
887,944,2
887,1408,1
887,1141,1
887,759,2
887,1313,3
887,474,3
887,1516,1
888,90,2
888,530,3
888,1490,2
889,1769,3
889,497,2
889,562,3
889,1107,1
890,1346,2
890,1925,3
891,102,2
891,99,3
891,1737,3
891,22,2
892,1488,3
892,509,1
892,326,2
892,1628,2
893,1209,3
893,491,3
894,1489,3
894,808,1
894,569,3
894,880,3
895,76,2
895,425,1
895,775,2
895,102,2
896,1882,2
896,924,1
896,1095,3
897,996,1
897,1539,3
897,246,1
898,589,2
898,1714,3
898,1880,3
899,195,2
899,1281,1
899,1045,3
900,684,1
901,1590,3
902,722,3
902,751,3
902,1030,2
902,733,3
902,493,2
903,1978,3
903,397,3
903,1554,1
904,273,2
904,347,2
905,205,1
906,1992,1
906,1025,1
907,752,2
907,1576,3
907,620,3
908,355,3
909,688,2
909,1327,1
909,748,1
909,887,1
909,1317,1
910,1953,3
910,1526,3
910,526,1
910,565,2
911,411,1
912,476,3
912,1442,1
913,189,2
913,1796,1
914,562,3
914,1548,3
915,1080,1
915,436,1
915,1326,1
916,1169,3
916,658,2
916,1300,1
916,1446,1
916,523,3
917,799,1
917,1895,2
917,417,2
918,105,3
919,111,2
919,952,2
919,1455,3
919,317,2
919,501,1
920,882,2
920,1172,2
920,198,3
921,593,1
921,965,1
922,1642,2
922,157,3
922,861,2
923,1331,2
923,1354,3
923,1984,3
923,1362,1
923,1265,2
924,1007,1
924,115,3
925,1520,3
925,112,2
925,612,2
926,487,3
926,1885,3
926,1309,3
926,466,3
927,1373,1
927,483,1
928,1703,3
928,1175,3
928,1158,2
929,424,1
930,1881,3
930,572,3
930,729,1
931,547,2
931,883,1
931,375,1
931,247,3
931,129,3
932,494,1
932,1958,2
932,1955,3
932,703,3
933,994,2
933,821,2
934,1245,1
934,696,3
935,1049,2
935,669,3
935,613,1
935,1389,1
936,655,2
937,1238,3
937,894,3
937,1734,2
937,577,3
938,1487,1
939,1167,2
939,1813,3
939,1886,1
939,1815,2
939,1636,3
939,1420,2
940,926,3
941,1566,1
941,1543,1
941,1458,1
941,692,3
941,511,3
941,1627,2
942,1522,1
942,556,1
942,1167,2
942,355,3
943,1556,2
944,554,3
945,174,1
945,1525,3
946,508,3
946,1614,1
947,444,3
947,1321,1
947,1305,1
947,1134,1
947,660,2
947,922,1
948,1450,1
948,1803,3
948,1980,1
949,81,2
949,1646,2
950,1585,3
950,260,2
950,108,1
950,866,1
950,1177,1
950,809,1
950,606,3
950,1026,2
951,1224,1
951,1250,2
951,1471,3
951,616,3
952,1610,2
952,1466,2
952,1969,3
952,1110,3
952,747,3
953,1178,2
953,401,3
953,1122,1
953,1650,3
954,1152,2
955,1690,1
955,528,1
955,1132,1
955,595,3
956,783,3
956,186,2
956,269,3
956,86,3
956,1826,3
956,1050,1
957,646,1
957,104,2
957,296,3
958,1010,1
958,655,3
959,1080,1
959,8,2
959,1119,3
960,1203,1
960,155,1
960,965,2
960,1885,2
961,365,1
961,110,2
961,515,1
961,1545,2
961,839,1
962,706,2
962,1731,1
963,445,3
963,1426,2
963,498,2
963,1093,2
964,951,2
964,1621,1
964,27,3
964,1397,2
964,1779,1
965,1066,2
965,31,1
966,569,2
966,1941,2
967,1121,2
967,719,3
967,517,1
967,1753,1
967,708,1
968,936,3
968,330,3
969,960,1
969,827,3
970,335,2
971,1529,1
971,1812,3
972,1343,1
972,117,1
972,127,3
972,1998,3
972,1219,1
972,767,1
973,390,3
973,1525,2
973,316,2
973,95,1
974,1525,1
975,263,2
976,1627,3
976,942,3
976,1703,1
977,251,2
977,164,2
977,844,3
978,1081,3
978,1060,1
978,410,2
978,676,3
978,1750,3
978,725,1
979,452,3
979,1721,3
979,1800,3
979,835,2
979,310,2
980,111,1
980,768,2
980,1806,1
980,1190,1
981,1134,2
981,916,3
981,665,3
981,1557,3
982,1113,3
982,1380,3
983,1374,3
983,721,2
983,1583,3
983,119,2
983,1634,2
983,815,1
983,1744,1
984,828,1
984,1749,3
984,769,2
985,1818,2
985,674,3
985,469,2
985,542,3
986,871,2
986,187,1
986,1732,3
987,1508,1
987,586,2
988,46,1
988,1942,3
988,1904,2
988,1800,2
989,1979,3
989,1097,1
990,823,2
990,977,3
990,1038,3
991,1035,1
991,1306,1
991,731,3
992,1749,2
992,1867,1
993,399,2
993,1514,3
994,1334,3
994,446,3
995,454,1
995,57,2
996,1659,3
996,564,2
996,523,1
996,40,2
997,1531,3
997,526,2
998,1358,1
998,1509,1
999,1296,3
1000,1315,1
1000,1983,1
1001,1841,1
1001,1292,2
1002,339,3
1002,1891,3
1002,945,3
1003,1937,2
1003,1471,1
1003,471,1
1003,790,2
1004,1958,1
1004,40,2
1005,1246,1
1005,204,1
1005,955,2
1005,1082,2
1005,847,2
1006,1120,3
1006,204,2
1006,193,3
1006,937,2
1007,387,2
1008,581,3
1009,433,1
1009,510,3
1009,229,3
1009,1637,3
1009,1659,3
1010,22,3
1010,184,3
1010,1826,3
1011,1588,2
1011,1721,1
1012,192,1
1013,484,2
1013,1070,2
1013,965,2
1013,358,1
1014,1505,2
1014,1612,1
1015,1696,1
1015,1014,2
1015,1828,2
1015,772,1
1015,342,2
1015,382,1
1016,570,1
1016,1559,3
1016,731,3
1016,461,3
1017,639,1
1017,255,1
1017,612,3
1017,465,1
1018,1774,2
1018,222,2
1019,555,1
1019,399,2
1020,170,3
1020,526,3
1020,1611,3
1021,1770,1
1021,872,1
1022,1949,1
1022,1254,3
1022,4,2
1023,373,1
1023,1348,3
1024,1424,3
1024,1120,3
1024,795,2
1025,1261,2
1026,710,1
1026,319,3
1026,691,3
1027,239,2
1027,1346,3
1028,310,3
1028,408,1
1028,136,2
1028,1879,2
1029,557,3
1029,1177,1
1029,1609,1
1029,1635,3
1029,1033,2
1029,1610,2
1029,401,1
1030,898,2
1030,810,2
1030,1577,1
1031,294,1
1031,1453,2
1032,759,3
1032,594,3
1032,1145,2
1032,1940,1
1032,137,3
1032,1814,2
1033,430,3
1033,821,1
1033,1083,3
1033,1664,2
1034,315,1
1034,179,3
1035,166,3
1035,1066,3
1035,1577,3
1035,1786,2
1036,275,3
1036,33,3
1037,252,3
1037,899,3
1038,1170,3
1038,389,2
1038,1145,1
1038,778,3
1039,1553,3
1039,1469,1
1039,927,2
1039,1697,2
1039,502,1
1040,893,1
1041,37,3
1041,1309,1
1042,1215,2
1042,1319,3
1043,1146,1
1043,638,2
1044,1088,1
1045,1381,2
1045,1813,1
1045,538,3
1046,1234,2
1046,1387,1
1046,1714,3
1046,1500,2
1047,784,3
1047,1191,2
1047,1623,2
1048,709,1
1048,229,3
1049,1289,3
1049,1417,3
1050,1492,2
1050,1748,3
1050,931,3
1051,539,1
1051,948,2
1052,134,2
1053,248,2
1053,1186,3
1054,1972,3
1054,1264,2
1054,1351,1
1054,1276,1
1055,542,3
1055,1832,3
1056,926,1
1056,1810,3
1056,1172,3
1056,758,1
1057,320,2
1057,975,3
1057,1301,3
1058,150,3
1058,774,1
1059,791,1
1059,756,1
1059,1834,3
1059,1230,3
1059,837,3
1060,1494,1
1060,1753,3
1060,217,2
1061,1864,3
1061,1276,3
1061,479,3
1062,363,1
1062,77,2
1062,1706,1
1062,1853,1
1063,172,2
1063,881,3
1063,1079,3
1063,1340,1
1064,1,2
1064,1570,3
1065,354,1
1065,1981,1
1065,1876,3
1065,842,2
1066,1908,3
1066,1375,3
1066,1689,3
1066,858,1
1066,1795,3
1066,820,2
1066,1529,3
1066,1940,1
1067,1346,2
1067,601,3
1067,166,2
1067,260,1
1067,414,1
1068,1812,2
1068,1103,1
1069,1307,2
1069,1230,1
1069,1762,2
1070,995,3
1070,835,2
1070,518,2
1070,1349,2
1071,1333,2
1071,1542,3
1071,1501,2
1072,72,1
1073,1386,1
1073,435,2
1074,946,1
1074,1284,2
1075,1768,1
1075,471,1
1075,1460,2
1075,1643,3
1076,475,1
1076,1833,1
1076,280,3
1077,1252,1
1077,1108,1
1077,766,1
1077,1433,2
1078,1594,3
1078,360,3
1079,1517,3
1079,361,2
1080,561,2
1080,1591,2
1080,758,3
1080,1392,2
1080,907,1
1080,1545,2
1081,1362,1
1081,1602,1
1082,1495,3
1082,1250,2
1083,1573,3
1083,863,3
1083,537,2
1084,1809,3
1084,354,3
1084,91,3
1085,1701,2
1085,1511,2
1085,651,3
1085,1691,1
1085,691,2
1086,1275,2
1087,1005,2
1087,1575,3
1088,320,1
1088,1394,1
1088,109,3
1089,1877,1
1089,547,1
1089,1451,1
1090,56,3
1090,879,2
1091,1031,2
1091,1718,3
1091,897,3
1091,1301,1
1091,1500,3
1092,1939,1
1092,1524,3
1093,34,3
1093,114,1
1093,1977,3
1094,1409,2
1094,80,1
1095,953,1
1095,327,3
1095,1531,1
1096,693,2
1096,1795,3
1097,56,2
1098,1345,1
1098,707,3
1099,1182,3
1099,1745,3
1099,55,1
1099,233,2
1099,1633,1
1099,469,2
1099,79,2
1100,1268,3
1100,1575,3
1100,1144,2
1100,1139,2
1100,22,2
1101,1333,3
1101,29,3
1101,67,2
1102,1371,3
1102,1039,3
1103,831,3
1103,903,3
1103,134,3
1103,1021,2
1104,817,1
1104,370,1
1104,1210,1
1104,1554,2
1105,1239,1
1105,713,2
1105,115,1
1106,973,1
1106,337,1
1106,623,2
1106,1089,1
1106,568,1
1106,111,3
1107,1336,2
1107,959,1
1107,307,2
1108,512,1
1108,1383,3
1109,1092,2
1109,108,1
1109,1389,3
1110,1239,2
1110,1732,2
1111,410,3
1111,1074,3
1111,556,1
1111,578,1
1111,1584,1
1111,597,3
1112,1507,2
1112,425,2
1112,1347,1
1113,1083,2
1113,66,2
1114,286,1
1114,1003,3
1115,1897,1
1115,1175,1
1115,1637,2
1115,3,1
1116,758,3
1116,880,1
1117,587,3
1117,1977,1
1118,920,1
1118,1397,3
1118,1285,1
1118,1118,2
1118,745,3
1119,59,3
1119,1342,1
1119,205,3
1119,1063,1
1119,760,1
1120,381,3
1120,203,1
1120,876,2
1120,1949,2
1121,669,1
1121,1706,2
1122,1419,2
1122,615,2
1122,207,2
1122,431,2
1123,1642,3
1123,1835,2
1123,878,2
1124,1329,2
1124,1807,2
1125,706,1
1125,684,1
1125,1129,2
1125,437,2
1125,345,1
1126,717,3
1126,466,3
1126,1989,2
1126,1957,2
1127,244,1
1127,73,1
1128,976,3
1128,938,2
1128,273,2
1128,174,3
1128,1699,2
1129,1626,3
1129,1096,1
1130,1430,3
1130,1667,2
1130,210,2
1130,93,2
1131,179,3
1131,194,1
1131,1267,1
1131,366,1
1132,692,2
1132,535,1
1132,98,2
1133,541,3
1133,1019,2
1133,617,1
1133,899,2
1134,604,1
1134,919,1
1135,1916,1
1135,1596,3
1135,814,1
1135,687,3
1136,1561,2
1136,758,1
1136,1771,1
1136,64,3
1136,1510,2
1137,1965,3
1137,718,3
1137,129,2
1138,331,1
1138,1870,1
1138,864,3
1138,671,1
1139,449,1
1139,1685,3
1139,290,2
1140,1126,2
1140,285,1
1141,1973,1
1141,502,1
1141,1580,2
1142,271,3
1142,824,3
1143,524,1
1144,837,3
1144,598,3
1144,104,3
1144,1497,3
1145,1183,3
1145,325,2
1146,336,2
1146,147,2
1146,458,2
1146,1687,2
1146,1522,2
1147,1815,3
1148,1273,1
1148,541,2
1148,623,3
1148,552,1
1149,4,3
1149,334,2
1149,1272,1
1150,57,3
1150,974,2
1151,1569,2
1151,1032,2
1151,464,2
1152,1031,3
1152,1306,3
1152,1386,2
1153,42,3
1153,1006,2
1153,583,2
1153,752,1
1154,1257,2
1154,893,2
1155,493,3
1155,261,1
1155,208,1
1156,406,3
1156,1663,1
1156,1343,2
1156,982,1
1156,181,1
1157,1025,3
1157,1466,1
1157,451,2
1157,340,1
1157,1134,1
1158,705,3
1158,1248,2
1159,1056,1
1159,1060,1
1159,400,3
1159,1269,3
1159,629,1
1160,537,3
1160,1521,3
1160,1421,3
1160,283,1
1161,1115,1
1161,1665,3
1161,364,1
1162,845,3
1162,3,1
1162,903,3
1163,169,2
1163,1976,1
1163,1211,1
1163,270,2
1163,833,2
1163,1648,3
1163,1611,3
1164,1634,3
1164,1709,2
1164,66,1
1165,824,3
1165,375,2
1165,1056,3
1165,1712,1
1166,1719,2
1166,711,2
1166,375,1
1167,1631,2
1168,1850,3
1169,1859,3
1169,1607,2
1169,1256,3
1170,1588,2
1170,516,3
1170,1841,1
1171,168,2
1171,1106,2
1171,425,1
1172,838,2
1172,1941,3
1173,1590,1
1173,138,3
1174,1968,2
1174,1032,3
1174,342,3
1175,230,1
1175,576,2
1175,962,1
1176,1587,2
1176,1488,2
1177,1271,2
1177,614,1
1177,965,1
1177,348,2
1177,345,3
1178,859,2
1178,920,3
1179,1255,2
1179,133,1
1180,1377,3
1180,20,1
1180,78,2
1180,1928,2
1180,1854,1
1180,1942,1
1180,660,1
1181,986,3
1181,9,3
1181,275,3
1181,405,2
1182,509,3
1182,1865,3
1182,1998,3
1182,999,3
1183,544,2
1184,1600,1
1184,831,2
1184,841,2
1185,964,3
1185,1855,1
1185,118,2
1186,37,1
1186,1850,3
1186,314,1
1186,958,3
1186,1609,1
1187,1021,2
1187,843,1
1187,20,3
1188,548,1
1188,493,2
1188,1199,1
1189,1985,2
1189,477,2
1190,272,3
1190,1291,3
1191,394,1
1191,1401,3
1191,28,2
1191,934,1
1192,53,2
1192,1288,2
1192,431,2
1192,1994,1
1193,1948,2
1193,1964,3
1193,1721,2
1193,1488,1
1194,1749,1
1194,927,2
1194,159,3
1195,603,3
1196,7,1
1197,1286,2
1197,344,2
1198,1658,1
1198,609,1
1198,1303,3
1199,598,2
1199,1046,1
1199,1183,2
1199,1155,3
1199,427,3
1199,960,1
1200,1476,3
1200,119,2
1200,481,3
1201,135,1
1202,37,3
1202,745,1
1202,1202,3
1202,934,2
1203,651,1
1203,698,3
1203,176,1
1203,159,3
1204,146,3
1204,308,1
1204,383,3
1205,1501,1
1205,298,1
1205,985,3
1206,1844,2
1206,826,2
1206,1902,2
1206,452,2
1207,438,2
1207,245,3
1207,837,1
1207,447,1
1207,621,2
1207,1327,1
1208,288,3
1208,789,3
1208,844,2
1209,205,2
1209,1115,2
1209,178,2
1210,1148,1
1210,220,1
1211,1787,1
1211,539,1
1211,1457,3
1212,769,3
1212,904,2
1213,1800,2
1213,1225,3
1213,1679,2
1214,185,2
1214,1186,3
1214,412,2
1214,417,3
1214,1681,1
1215,1069,3
1215,159,1
1215,277,1
1215,1507,3
1216,1726,3
1216,825,1
1217,963,2
1217,1146,3
1217,779,1
1217,570,1
1218,482,1
1218,1985,1
1218,453,1
1219,1182,1
1219,523,1
1220,710,2
1220,838,3
1220,1966,3
1220,384,2
1220,954,1
1221,696,1
1221,1531,3
1222,1303,1
1222,1236,3
1223,1557,1
1223,198,3
1223,1463,3
1224,954,2
1224,1922,3
1224,16,1
1224,1084,3
1225,423,2
1225,1724,1
1225,610,1
1226,411,3
1226,386,3
1226,344,3
1227,1281,2
1227,1124,2
1227,684,1
1227,1796,3
1228,1112,1
1229,130,3
1229,768,3
1229,67,3
1230,1323,3
1230,284,1
1231,1692,3
1231,1547,1
1232,1671,3
1233,786,2
1233,1452,2
1233,1762,1
1233,1478,2
1234,1361,1
1235,169,1
1235,513,1
1236,169,1
1236,1495,3
1236,128,1
1236,1651,1
1237,998,3
1237,425,1
1237,1906,1
1237,1146,2
1238,537,1
1238,342,1
1238,1169,1
1238,1066,2
1239,1794,2
1239,1320,3
1239,201,3
1240,1625,2
1241,13,1
1241,1810,1
1241,1255,3
1242,409,2
1242,185,1
1243,1372,1
1243,873,3
1243,155,3
1243,309,2
1243,1420,2
1244,1645,2
1244,1979,3
1244,400,1
1244,447,2
1244,1418,1
1245,1953,3
1245,607,1
1245,1148,1
1245,287,3
1246,1642,2
1246,1271,1
1246,1296,2
1247,859,1
1247,686,2
1247,329,2
1247,951,2
1248,615,3
1248,396,2
1249,1985,1
1250,1475,2
1250,91,2
1250,1507,2
1250,1883,1
1250,852,2
1251,1255,2
1251,20,2
1251,704,1
1251,1905,3
1251,584,1
1252,1059,3
1252,586,1
1252,1013,3
1252,802,2
1253,910,1
1253,702,3
1253,1303,1
1253,1878,2
1254,1538,1
1254,261,3
1254,1012,2
1254,1472,2
1255,1577,3
1255,1170,1
1255,1479,1
1256,955,1
1257,520,3
1257,696,2
1257,117,1
1257,866,3
1257,1645,1
1258,1497,1
1258,370,2
1258,634,2
1259,1168,1
1259,1883,2
1259,88,3
1260,833,2
1260,1129,3
1261,779,1
1261,102,2
1261,999,2
1261,63,1
1262,388,1
1262,153,2
1262,1341,3
1262,592,2
1262,1506,2
1263,1549,2
1263,1760,2
1263,1646,1
1264,1622,2
1264,817,1
1264,1383,3
1265,125,1
1265,912,1
1265,786,1
1266,1837,3
1266,1329,1
1266,2,1
1266,800,2
1266,147,3
1266,628,1
1266,1894,3
1267,811,2
1267,246,3
1268,631,2
1269,539,3
1270,756,2
1270,149,1
1270,1144,2
1270,257,3
1271,8,2
1271,1805,2
1271,413,2
1271,81,2
1271,632,3
1272,937,3
1272,197,2
1272,428,1
1272,1973,2
1273,1258,1
1274,176,2
1275,1648,2
1275,281,3
1275,60,1
1275,1243,2
1276,552,3
1276,632,2
1276,165,2
1277,1630,3
1277,389,2
1277,1300,2
1278,1784,2
1278,1039,3
1278,335,1
1278,822,1
1278,1119,1
1278,1250,3
1279,1880,2
1279,1381,2
1280,446,3
1280,644,1
1280,914,3
1280,296,2
1280,898,2
1280,401,3
1281,567,3
1281,1409,3
1281,699,3
1282,1472,1
1282,1422,2
1282,1199,1
1282,222,2
1283,1450,3
1284,238,2
1284,1235,2
1284,692,2
1285,539,2
1285,76,2
1285,601,1
1286,1439,3
1286,990,3
1286,974,1
1287,558,3
1287,1406,1
1287,1054,3
1288,1907,1
1288,1796,3
1289,700,3
1289,457,3
1290,1326,3
1290,1265,1
1291,1074,1
1291,886,1
1291,1016,2
1292,1007,1
1292,783,1
1292,363,3
1293,682,1
1293,1540,1
1294,420,1
1294,252,3
1295,1581,3
1295,1224,2
1295,882,3
1295,344,3
1295,1264,3
1295,1298,2
1295,1676,1
1295,1374,1
1295,1638,1
1295,550,3
1296,1264,2
1297,1917,1
1297,556,3
1297,75,3
1297,1502,1
1297,1685,3
1297,1232,2
1298,105,3
1298,374,1
1298,899,1
1298,859,2
1299,162,3
1299,629,2
1299,730,3
1299,841,2
1300,67,1
1300,751,3
1300,319,3
1301,1393,2
1301,1921,3
1301,1359,1
1301,1378,1
1302,1172,2
1302,749,1
1303,832,1
1303,1398,2
1303,408,2
1303,338,2
1304,1494,3
1304,973,2
1305,273,2
1305,1947,1
1305,442,3
1305,921,3
1306,814,3
1306,982,2
1306,1778,3
1306,471,3
1307,538,2
1307,1850,2
1308,1103,2
1308,1934,1
1308,1830,2
1309,1528,1
1309,1540,3
1309,1012,3
1309,1357,2
1309,1356,2
1310,252,2
1310,1861,1
1311,232,2
1311,1639,3
1312,85,3
1312,1331,1
1312,503,1
1312,1713,3
1313,681,3
1313,532,2
1314,716,1
1314,431,1
1315,1593,2
1315,379,3
1316,854,3
1316,1770,3
1316,1627,1
1317,217,1
1317,922,3
1317,1816,3
1317,477,1
1318,135,2
1318,535,1
1318,1930,1
1318,1617,2
1318,102,1
1319,1807,2
1319,1167,3
1319,1279,3
1319,337,1
1319,1184,3
1319,717,1
1319,1798,1
1320,1640,2
1320,668,2
1321,679,3
1321,1931,1
1321,1179,3
1321,741,3
1321,1843,2
1322,609,1
1322,1202,2
1322,58,1
1323,1225,3
1323,263,1
1323,793,3
1324,1331,3
1324,744,3
1325,573,2
1325,1368,1
1325,1537,1
1326,540,1
1327,1090,2
1327,1147,1
1328,476,1
1328,1275,3
1328,1956,1
1328,1079,3
1328,218,2
1328,1933,3
1329,25,3
1329,559,3
1330,1161,1
1330,738,2
1330,540,2
1331,1700,3
1331,140,1
1331,915,2
1331,338,1
1331,379,1
1332,927,1
1332,146,1
1332,161,3
1332,387,1
1332,1899,3
1333,129,2
1333,1635,1
1334,1716,2
1335,199,3
1335,782,2
1336,292,3
1336,668,3
1337,325,2
1337,707,2
1337,1907,2
1337,483,3
1338,1771,2
1338,1100,2
1338,1083,1
1338,1719,1
1338,715,1
1339,704,3
1339,1792,2
1340,1739,3
1340,1359,1
1341,156,1
1341,278,2
1341,1815,1
1341,1961,2
1342,1344,3
1343,499,1
1344,1197,2
1344,78,2
1344,1376,1
1345,412,3
1345,72,2
1345,675,3
1346,657,3
1346,820,1
1346,519,1
1346,1634,1
1346,14,1
1346,328,3
1347,843,3
1348,296,2
1348,1390,2
1348,1126,3
1348,911,3
1349,73,3
1349,367,2
1349,1084,2
1349,1434,1
1349,314,3
1349,588,2
1350,1592,3
1350,1779,2
1350,98,1
1351,696,3
1351,148,1
1351,1311,1
1351,438,3
